FileName: \\Mac\Home\Documents\R\R_repositories\Mada-Bat-CoV\Fig2\AAAlignmentWNS7.fasta
Window: 200 bp, Step: 20 bp, GapStrip: On, Kimura (2-parameter), T/t: 2.0
This output generated using SimPlot v3.5.1 - software Copyright © 1997-2003 Stuart C. Ray - JHU

"Status","Group","Members"
"Ref","Rousettus_madagascariensis","Rousettus_madagascariensis_RR034B_288_fecRa_MIZ240_-_ORF1a_-_Rousettus_madagascariensis_RR034B_288_fecRa_MIZ240_-_ORF1b_-_Rousettus_madagascariensis_RR034B_288_fecRa_MIZ240_AllTranslate_and_1_other_sequence","Rousettus_madagascariensis_RR034B_232_fecRa_MIZ178_-_ORF1a_-_Rousettus_madagascariensis_RR034B_232_fecRa_MIZ178_-_ORF1b_-_Rousettus_madagascariensis_RR034B_232_fecRa_MIZ178_-_S_and_4_other_sequences_-_ORF1a_translation_and_6_other_sequences_and_3_other_sequences"
"Ref","Eidolon_helvum","NC_048212_1_Eidolon_helvum_Cameroon_-_ORF1a_-_NC_048212_1_Eidolon_helvum_Cameroon_-_ORF1b_-_NC_048212_1_Eidolon_helvum_Cameroon_-_S_-_NC_048212_1_Eidolon_helvum_Cameroon_-_NS3_-_NC_048212_1_Eidolon_helvum_Cameroon_-_E_and_2_other_sequences_-_ORF1a_translation_and_6_other_sequences_and_2_other_sequences"
"Ref","GX2018-BtCoV92","MK492263_1_BatCoV92_Cynopteris_brachyotis_Singapore_-_ORF1a_-_MK492263_1_BatCoV92_Cynopteris_brachyotis_Singapore_-_ORF1b_-_MK492263_1_BatCoV92_Cynopteris_brachyotis_Singapore_-_S_and_4_other_sequences_-_ORF1a_translation_and_6_other_sequences_and_3_other_sequences"
"Query","Pteropus_rufus"
"Ref","HKU9","NC_009021_1_HKU9_Rousettus_leschenaulti_China_-_ORF1a_-_NC_009021_1_HKU9_Rousettus_leschenaulti_China_-_ORF1b_-_NC_009021_1_HKU9_Rousettus_leschenaulti_China_-_S_-_NC_009021_1_HKU9_Rousettus_leschenaulti_China_-_NS3_and_3_other_sequences_-_ORF1a_translation_and_6_other_sequences_and_2_other_sequences"
"Ref","GCCDC1","NC_030886_GCCDC1_356_Rousettus_leschenaulti_China_-_ORF1a_-_NC_030886_GCCDC1_356_Rousettus_leschenaulti_China_-_ORF1b_-_NC_030886_GCCDC1_356_Rousettus_leschenaulti_China_-_S_-_NC_030886_GCCDC1_356_Rousettus_leschenaulti_China_-_NS3_and_3_other_sequences_-_ORF1a_translation_and_6_other_sequences_and_3_other_sequences"


"CenterPos","Rousettus_madagascariensis","Eidolon_helvum","GX2018-BtCoV92","HKU9","GCCDC1"
"9201","0.85","0.82","0.83","0.85","0.82"
"9221","0.82","0.80","0.82","0.84","0.81"
"9241","0.87","0.85","0.80","0.82","0.80"
"9261","0.87","0.85","0.81","0.83","0.81"
"9281","0.87","0.85","0.81","0.83","0.81"
"9301","0.87","0.85","0.81","0.83","0.81"
"9321","0.87","0.85","0.81","0.83","0.81"
"9341","0.87","0.85","0.81","0.83","0.81"
"9361","0.87","0.85","0.81","0.83","0.81"
"9381","0.87","0.85","0.81","0.83","0.81"
"9401","0.87","0.85","0.81","0.83","0.81"
"9421","0.87","0.85","0.81","0.83","0.81"
"9441","0.87","0.85","0.81","0.83","0.81"
"9461","0.87","0.85","0.81","0.83","0.81"
"9481","0.87","0.85","0.81","0.83","0.81"
"9501","0.87","0.85","0.81","0.83","0.81"
"9521","0.87","0.85","0.81","0.83","0.81"
"9541","0.87","0.85","0.81","0.83","0.81"
"9561","0.87","0.85","0.81","0.83","0.81"
"9581","0.87","0.85","0.81","0.83","0.81"
"9601","0.87","0.85","0.81","0.83","0.81"
"9621","0.87","0.85","0.81","0.83","0.81"
"9641","0.87","0.85","0.81","0.83","0.81"
"9661","0.87","0.85","0.81","0.83","0.81"
"9681","0.87","0.85","0.81","0.83","0.81"
"9701","0.87","0.85","0.81","0.83","0.81"
"9721","0.87","0.85","0.81","0.83","0.81"
"9741","0.87","0.85","0.81","0.83","0.81"
"9761","0.87","0.85","0.81","0.83","0.81"
"9781","0.87","0.85","0.81","0.83","0.81"
"9801","0.87","0.85","0.81","0.83","0.81"
"9821","0.87","0.85","0.81","0.83","0.81"
"9841","0.87","0.85","0.81","0.83","0.81"
"9861","0.87","0.85","0.81","0.83","0.81"
"9881","0.87","0.85","0.81","0.83","0.81"
"9901","0.87","0.85","0.81","0.83","0.81"
"9921","0.87","0.85","0.81","0.83","0.81"
"9941","0.87","0.85","0.81","0.83","0.81"
"9961","0.87","0.85","0.81","0.83","0.81"
"9981","0.87","0.85","0.81","0.83","0.81"
"10001","0.87","0.85","0.81","0.83","0.81"
"10021","0.87","0.85","0.81","0.83","0.81"
"10041","0.87","0.85","0.81","0.83","0.81"
"10061","0.87","0.85","0.81","0.83","0.81"
"10081","0.87","0.85","0.81","0.83","0.81"
"10101","0.87","0.85","0.81","0.83","0.81"
"10121","0.87","0.85","0.81","0.83","0.81"
